unit,time,treated,outcome,post
0,0,1,10.358449851840048,0
0,1,1,11.644402691111924,0
0,2,1,13.019744009419258,0
0,3,1,11.762560778287897,0
0,4,1,12.262577196062052,0
0,5,1,14.575926968518624,0
0,6,1,14.264148882164141,0
0,7,1,13.527239767076281,0
0,8,1,15.039274196597198,0
0,9,1,14.53329646019877,0
0,10,1,20.030984399440975,1
0,11,1,21.238676424577267,1
0,12,1,19.583433908353435,1
0,13,1,20.2717963204982,1
0,14,1,21.93442662377026,1
0,15,1,21.983883032676808,1
0,16,1,23.810961485606505,1
0,17,1,23.08869007749002,1
0,18,1,23.084410451675943,1
0,19,1,26.462362921932787,1
1,0,1,9.84175190420139,0
1,1,1,8.849475513300009,0
1,2,1,10.229840974988281,0
1,3,1,11.38514628922333,0
1,4,1,10.623230122091162,0
1,5,1,12.649921717859137,0
1,6,1,12.17358500959466,0
1,7,1,12.982529949720188,0
1,8,1,13.172517087284069,0
1,9,1,16.126501884022403,0
1,10,1,19.76072647477553,1
1,11,1,19.216512770557564,1
1,12,1,21.596768611616653,1
1,13,1,20.05338004954244,1
1,14,1,21.983087294518217,1
1,15,1,20.31455357563369,1
1,16,1,21.446037650615033,1
1,17,1,23.471084935382585,1
1,18,1,24.512690279508874,1
1,19,1,24.445591980703433,1
2,0,1,9.58324802202247,0
2,1,1,8.905829727244331,0
2,2,1,10.164507509217051,0
2,3,1,10.923712946651971,0
2,4,1,12.941473943830674,0
2,5,1,12.72797000718022,0
2,6,1,11.121311562249025,0
2,7,1,13.708435687006554,0
2,8,1,13.499269437195442,0
2,9,1,13.7074297173058,0
2,10,1,20.496028006452626,1
2,11,1,21.415351240107707,1
2,12,1,21.815631836727956,1
2,13,1,20.545134194389117,1
2,14,1,21.575139341760543,1
2,15,1,22.71561514901532,1
2,16,1,23.859896844734116,1
2,17,1,22.90517747976647,1
2,18,1,23.69869274094794,1
2,19,1,23.27801674360573,1
3,0,1,9.616319198313528,0
3,1,1,10.660033404490154,0
3,2,1,9.731783254338996,0
3,3,1,11.307326273811354,0
3,4,1,11.165429400966964,0
3,5,1,10.658673621314206,0
3,6,1,12.165188981427743,0
3,7,1,13.8418299423853,0
3,8,1,12.76796733680938,0
3,9,1,14.868437031733336,0
3,10,1,16.184048271829585,1
3,11,1,20.125695880294554,1
3,12,1,19.8908404441575,1
3,13,1,20.004786025453463,1
3,14,1,20.89555415245483,1
3,15,1,19.316224461318438,1
3,16,1,21.584121488081816,1
3,17,1,22.660905947431075,1
3,18,1,24.281687420660845,1
3,19,1,22.785523157645684,1
4,0,1,8.689749353522275,0
4,1,1,10.606908514808886,0
4,2,1,10.520257506766496,0
4,3,1,10.161746193339773,0
4,4,1,11.704773830220168,0
4,5,1,11.788583946454851,0
4,6,1,13.1601513876397,0
4,7,1,11.98945330322946,0
4,8,1,12.863844250509043,0
4,9,1,13.299398243974654,0
4,10,1,17.727991448974695,1
4,11,1,19.98762667417139,1
4,12,1,20.452561669286702,1
4,13,1,20.696619853749276,1
4,14,1,20.956919263731667,1
4,15,1,20.2761356550564,1
